PROJECT,StartDate,EndDate,Duration__in_seconds_,RecordedDate,UserLanguage,DEMOGR_1,DEMOGR_2,DEMOGR_3,DEMOGR_4,WK_1,WK_2,WK_3,WK_4,EM_P1,EM_P2,EM_P3,EM_P4,EM_I1,EM_I2,EM_I3,EM_I4,GENERAL_1,GENERAL_2,GENERAL_3,GENERAL_4,GENERAL_1_kind,GENERAL_2_kind,GENERAL_3_kind,GENERAL_4_kind
4,5/24/2022 2:51:04,5/24/2022 2:53:52,167,5/24/2022 2:53:53,NL,43,2,9,8409,3,3,3,1,8,8,8,8,8,8,8,8,4,3,3,4,4,4,3,5
4,5/24/2022 2:48:33,5/24/2022 2:54:02,329,5/24/2022 2:54:03,NL,31,2,4,0,3,5,3,3,4,4,5,4,4,4,4,4,2,1,1,2,3,4,2,4
4,5/24/2022 2:56:03,5/24/2022 2:59:00,177,5/24/2022 2:59:02,NL,48,2,5,1030,3,4,5,3,8,8,8,9,7,7,7,7,3,4,1,5,4,4,4,4
4,5/24/2022 3:18:20,5/24/2022 3:21:51,210,5/24/2022 3:21:52,NL,71,2,5,8491,2,2,4,2,7,7,7,7,7,7,7,7,4,4,4,5,3,3,3,5
4,5/24/2022 3:38:49,5/24/2022 3:40:50,121,5/24/2022 3:40:51,NL,41,2,5,8854,3,3,3,3,9,7,7,7,9,9,9,8,2,3,3,3,4,4,4,4
4,5/24/2022 3:25:00,5/24/2022 3:44:55,1194,5/24/2022 3:44:57,NL,72,2,4,9682,4,5,5,4,8,9,10,10,8,9,8,10,3,4,1,5,5,4,3,5
4,5/24/2022 4:02:30,5/24/2022 4:04:27,116,5/24/2022 4:04:28,NL,40,2,9,8915,4,5,5,4,10,9,9,10,8,10,10,10,4,5,3,5,5,5,5,5
4,5/24/2022 4:17:43,5/24/2022 4:20:55,191,5/24/2022 4:20:56,NL,49,1,5,9285,3,3,4,4,10,9,8,10,9,9,9,10,4,4,3,4, , , , 
4,5/24/2022 4:25:18,5/24/2022 4:33:03,465,5/24/2022 4:33:05,NL,73,2,4,9727,3,5,5,3,10,10,10,10,8,10,8,8,4,5,1,5,5,5,5,5
4,5/24/2022 4:31:24,5/24/2022 4:41:55,631,5/24/2022 4:41:55,NL,38,2,7,8043,4,4,5,4,10,9,10,10,8,10,9,10,4,5,3,5,5,5,4,5
4,5/24/2022 4:38:22,5/24/2022 4:43:41,319,5/24/2022 4:43:42,NL,45,2,9,8862,2,4,4,1,10,10,10,10,10,10,10,10,4,4,3,5,4,4,4,5
4,5/24/2022 5:01:23,5/24/2022 5:04:23,180,5/24/2022 5:04:24,NL,32,2,7,9207,3,5,5,5,10,10,10,10,10,10,10,10,5,5,3,5,5,5,6,5
4,5/24/2022 7:03:33,5/24/2022 7:07:32,238,5/24/2022 7:07:34,NL,56,2,9,9074,3,4,5,2,9,10,10,10,9,10,9,10,4,3,3,5,5,5,4,5
4,5/24/2022 8:11:02,5/24/2022 8:13:09,127,5/24/2022 8:13:09,NL,38,1,5,8801,5,4,4,4,8,7,7,7,7,7,7,7,3,3,3,4,3,4,3,4
4,5/24/2022 8:28:51,5/24/2022 8:35:04,372,5/24/2022 8:35:04,NL,37,1,9,9203,4,4,4,4,10,9,9,10,8,9,7,8,4,5,4,5,5,5,4,5
4,5/24/2022 8:31:48,5/24/2022 8:36:48,299,5/24/2022 8:36:48,NL,46,2,7,7944,3,4,5,4,9,9,9,9,8,8,8,8,3,4,2,5,3,4,2,5
4,5/24/2022 9:42:02,5/24/2022 9:48:08,365,5/24/2022 9:48:09,NL,38,2,5,9103,3,2,4,3,7,7,7,7,6,6,3,7,3,2,3,4,3,2,2,3
4,5/24/2022 11:11:01,5/24/2022 11:17:22,380,5/24/2022 11:17:24,NL,76,1,9,8935,3,4,3,2,8,9,8,9,8,9,7,8,3,3,2,5,3,2,2,4
4,5/24/2022 11:01:51,5/24/2022 11:34:56,1985,5/24/2022 11:34:57,NL,32,2,5,8801,3,5,4,4,8,7,7,8,8,9,8,10,4,3,3,5,4,4,4,5
4,5/24/2022 12:18:28,5/24/2022 12:28:14,586,5/24/2022 12:28:15,NL,36,2,5,7823,3,4,4,2,7,7,7,7,7,8,6,9,4,4,3,5,4,4,4,5
4,5/24/2022 13:11:28,5/24/2022 13:16:02,273,5/24/2022 13:16:02,NL,51,2,5,8843,4,4,4,3,8,8,7,8,7,7,8,8,4,4,3,5,5,4,4,4
4,5/24/2022 13:45:01,5/24/2022 13:47:42,160,5/24/2022 13:47:43,NL,41,2,7,7437,4,4,4,3,8,8,7,7,7,7,6,8,2,3,1,4,3,3,3,4
4,5/24/2022 14:29:13,5/24/2022 14:32:25,191,5/24/2022 14:32:26,NL,32,2,9,8926,4,4,4,3,9,1,1,1,6,10,9,10,5,5,5,5,5,5,5,5
4,5/24/2022 23:45:59,5/24/2022 23:47:21,81,5/24/2022 23:47:23,NL,56,1,7,1017,5,4,5,3,10,10,10,10,10,10,10,10,4,4,4,5,5,5,5,5
4,5/24/2022 23:49:37,5/24/2022 23:51:39,121,5/24/2022 23:51:39,NL,63,2,5,9044,4,3,4,3,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5
4,5/25/2022 1:15:06,5/25/2022 1:17:42,156,5/25/2022 1:17:44,NL,44,2,5,9204,2,3,2,2,8,8,8,8,8,8,8,8,3,3,2,4,3,3,3,4
4,5/25/2022 1:52:57,5/25/2022 1:55:48,170,5/25/2022 1:55:49,NL,41,1,5,9751,2,5,4,3,8,8,9,8,9,9,7,10,5,5,3,5,4,4,4,5
4,5/25/2022 3:05:04,5/25/2022 3:08:09,185,5/25/2022 3:08:10,NL,59,2,5,1187,3,3,3,3,9,8,8,8,7,10,8,9,3,3,3,5, , , , 
4,5/25/2022 5:00:31,5/25/2022 5:03:26,174,5/25/2022 5:03:28,NL,38,2,5,9036,2,4,3,2,5,7,6,6,6,6,6,6,3,3,1,4,3,4,3,5
4,5/25/2022 5:23:19,5/25/2022 5:26:28,188,5/25/2022 5:26:30,NL,67,2,5,8801,4,5,5,5,10,10,10,10,10,10,10,10,4,4,1,5, , , , 
4,5/25/2022 10:24:19,5/25/2022 10:26:51,152,5/25/2022 10:26:53,NL,63,1,9,8805,2,3,4,2,8,8,8,9,9,9,6,9,3,3,3,4, , , , 
4,5/25/2022 23:30:07,5/25/2022 23:33:38,211,5/25/2022 23:33:39,NL,44,2,5,8801,3,3,4,2,9,7,10,10,7,8,7,8,5,5,3,5,5,5,4,5
4,5/26/2022 14:27:05,5/26/2022 14:29:01,116,5/26/2022 14:29:03,NL,63,1,5,8808,4,4,3,3,8,8,8,8,9,9,8,8,3,3,3,4,3,3,3,4
4,5/26/2022 23:08:10,5/26/2022 23:13:14,304,5/26/2022 23:13:16,NL,52,1,7,8802,2,2,2,2,10,10,10,10,10,10,10,10,5,5,3,5,4,5,4,5
4,5/27/2022 1:38:17,5/27/2022 1:42:10,232,5/27/2022 1:42:12,NL,39,1,5,8802,3,5,4,4,9,8,8,8,9,9,9,9,4,4,4,4,5,4,4,4
4,5/27/2022 3:02:39,5/27/2022 3:05:23,163,5/27/2022 3:05:25,NL,49,2,5,9711,2,4,5,2,10,9,7,10,9,10,8,10,3,2,1,4, , , , 
4,5/27/2022 7:36:49,5/27/2022 7:41:50,301,5/27/2022 7:41:52,NL,43,2,7,2265,5,4,4,4,10,8,8,10,8,10,9,9,4,3,4,4,4,5,3,5
4,6/2/2022 1:51:37,6/2/2022 1:54:26,169,6/2/2022 1:54:27,NL,48,2,7,1963,2,5,3,5,10,10,10,10,10,10,10,10,5,5,1,5,5,5,5,5
5,5/22/2022 4:55:07,5/22/2022 5:09:07,840,5/22/2022 5:09:09,NL,16,1, , ,5,5,5,5,7,6,9,7,4,5,6,9,3,4,2,4, , , , 
5,5/22/2022 5:24:52,5/22/2022 5:33:59,547,5/22/2022 5:34:01,NL,14,2, , ,4,4,3,4,8,8,7,8,7,7,6,7,4,4,1,3, , , , 
5,5/22/2022 4:44:11,5/22/2022 4:54:46,635,5/22/2022 4:54:48,NL,13,2, , ,5,5,5,5,8,8,8,8,9,8,9,10,4,5,3,4, , , , 
5,5/22/2022 4:44:06,5/22/2022 4:54:58,651,5/22/2022 4:54:59,NL,13,2, , ,5,5,4,5,8,8,7,9,8,7,9,8,4,5,3,5, , , , 
5,5/22/2022 4:27:37,5/22/2022 5:06:59,2361,5/22/2022 5:06:59,NL,13,1, , ,4,4,4,4,8,8,9,10,9,9,9,9,4,4,4,4, , , , 
5,5/22/2022 7:08:10,5/22/2022 7:15:06,416,5/22/2022 7:15:07,NL,13,2, , ,2,3,2,5,6,5,3,6,4,7,7,6,4,3,2,3, , , , 
5,5/22/2022 4:34:17,5/22/2022 4:42:59,522,5/22/2022 4:43:00,NL,12,1, , ,3,4,2,3,7,8,7,7,8,7,9,9,3,3,2,3, , , , 
5,5/22/2022 6:13:04,5/22/2022 6:23:22,618,5/22/2022 6:23:23,NL,12,2, , ,4,4,4,5,8,9,10,10,9,9,8,8,4,4,3,4, , , , 
5,5/20/2022 6:38:32,5/22/2022 4:11:22,163969,5/22/2022 4:11:23,NL,11,2, , ,5,5,5,5,10,10,10,10,10,10,10,10,5,5,5,5, , , , 
5,5/22/2022 4:23:15,5/22/2022 4:33:39,624,5/22/2022 4:33:41,NL,11,2, , ,3,5,4,4,9,9,10,10,9,10,10,10,5,4,4,4, , , , 
5,5/22/2022 4:55:03,5/22/2022 5:04:54,590,5/22/2022 5:04:54,NL,11,2, , ,4,5,4,4,9,10,10,10,10,8,8,10,4,5,4,5, , , , 
5,5/22/2022 6:00:09,5/22/2022 6:10:15,606,5/22/2022 6:10:17,NL,11,1, , ,4,4,5,3,10,6,8,10,10,10,6,8,5,3,3,4, , , , 
5,5/22/2022 6:27:21,5/22/2022 6:41:56,874,5/22/2022 6:41:57,NL,11,1, , ,5,5,5,5,10,10,10,10,10,10,10,10,4,5,1,5, , , , 
5,5/22/2022 7:07:46,5/22/2022 7:14:37,410,5/22/2022 7:14:39,NL,11,1, , ,4,4,4,5,7,7,8,8,7,7,6,7,4,4,2,4, , , , 
5,5/22/2022 7:15:35,5/22/2022 7:31:12,936,5/22/2022 7:31:14,NL,11,2, , ,4,4,4,4,10,10,10,10,10,10,6,10,4,4,4,4, , , , 
5,5/22/2022 5:09:25,5/22/2022 5:17:57,511,5/22/2022 5:17:58,NL,10,1, , ,4,4,3,3,8,7,8,8,6,7,7,8,4,4,4,4, , , , 
5,5/22/2022 5:49:43,5/22/2022 6:01:11,688,5/22/2022 6:01:12,NL,10,1, , ,3,3,4,4,8,6,5,9,6,6,6,8,4,3,4,3, , , , 
5,5/22/2022 6:16:15,5/22/2022 6:23:14,419,5/22/2022 6:23:14,NL,10,1, , ,4,3,2,4,7,6,7,9,7,7,5,6,3,3,4,4, , , , 
5,5/22/2022 6:18:10,5/22/2022 6:27:00,529,5/22/2022 6:27:00,NL,10,2, , ,4,5,4,5,9,8,10,9,7,8,7,8,4,4,2,5, , , , 
5,5/22/2022 6:42:37,5/22/2022 6:56:43,845,5/22/2022 6:56:43,NL,10,2, , ,3,4,4,4,10,10,10,10,10,10,10,10,3,4,4,4, , , , 
5,5/22/2022 6:47:48,5/22/2022 7:05:28,1060,5/22/2022 7:05:30,NL,10,2, , ,3,5,4,3,10,10,10,9,10,9,7,10,4,5,3,5, , , , 
5,5/22/2022 5:27:34,5/22/2022 7:16:25,6530,5/22/2022 7:16:25,NL,10,2, , ,3,4,3,3,10,10,9,10,10,6,1,6,4,3,3,4, , , , 
5,5/22/2022 7:16:37,5/22/2022 7:23:29,412,5/22/2022 7:23:30,NL,10,2, , ,3,3,2,4,6,5,5,6,6,6,4,6,4,4,4,3, , , , 
5,5/22/2022 7:32:43,5/22/2022 7:42:37,594,5/22/2022 7:42:37,NL,10,2, , ,5,4,4,3,9,10,10,10,9,8,9,9,4,4,4,4, , , , 
5,5/22/2022 4:24:04,5/22/2022 4:30:59,414,5/22/2022 4:31:00,NL,9,1, , ,5,5,4,4,10,10,10,10,10,10,10,10,5,5,5,5, , , , 
5,5/22/2022 4:29:49,5/22/2022 4:44:03,853,5/22/2022 4:44:03,NL,9,1, , ,4,4,2,2,10,10,8,10,9,10,7,10,2,4,4,4, , , , 
5,5/22/2022 5:34:35,5/22/2022 5:45:58,682,5/22/2022 5:45:58,NL,9,1, , ,4,4,4,5,8,10,9,10,9,8,2,9,4,5,3,4, , , , 
5,5/22/2022 6:23:04,5/22/2022 6:33:44,639,5/22/2022 6:33:44,NL,9,2, , ,5,4,3,4,8,8,7,8,8,7,9,7,4,5,3,5, , , , 
5,5/22/2022 6:39:48,5/22/2022 6:47:42,473,5/22/2022 6:47:42,NL,9,2, , ,5,5,5,5,10,8,10,10,8,7,7,10,4,5,2,5, , , , 
5,5/22/2022 6:57:11,5/22/2022 7:05:33,502,5/22/2022 7:05:33,NL,9,2, , ,3,5,4,3,10,10,10,10,10,10,10,10,4,5,5,5, , , , 
5,5/22/2022 6:56:53,5/22/2022 7:13:35,1001,5/22/2022 7:13:36,NL,9,2, , ,3,5,5,5,9,7,8,10,8,9,6,8,5,4,4,4, , , , 
5,5/22/2022 7:23:37,5/22/2022 7:32:20,523,5/22/2022 7:32:22,NL,9,2, , ,4,4,4,5,7,7,10,9,8,10,10,9,4,5,1,5, , , , 
5,5/22/2022 7:36:38,5/22/2022 7:42:14,335,5/22/2022 7:42:15,NL,9,1, , ,4,4,4,4,10,10,10,10,10,10,10,10,4,4,4,4, , , , 
5,5/22/2022 7:43:20,5/22/2022 7:57:24,843,5/22/2022 7:57:26,NL,9,1, , ,1,2,3,4,10,6,10,10,6,7,5,10,2,4,3,2, , , , 
5,5/20/2022 6:46:45,5/22/2022 4:18:36,163911,5/22/2022 4:18:36,NL,8,1, , ,4,5,5,5,10,10,10,10,10,10,10,9,2,5,3,5, , , , 
5,5/22/2022 5:19:23,5/22/2022 5:26:56,453,5/22/2022 5:26:58,NL,8,2, , ,3,3,4,5,10,9,10,10,10,9,10,7,4,2,3,5, , , , 
5,5/22/2022 5:33:25,5/22/2022 5:44:29,663,5/22/2022 5:44:29,NL,8,1, , ,4,4,5,4,10,10,10,10,6,10,7,10,3,5,5,5, , , , 
5,5/22/2022 5:59:26,5/22/2022 6:10:29,662,5/22/2022 6:10:31,NL,8,2, , ,3,4,2,5,10,6,10,8,8,10,6,10,4,5,4,3, , , , 
5,5/22/2022 6:20:44,5/22/2022 6:22:54,129,5/22/2022 6:22:54,NL,8,1, , ,5,4,3,5,9,8,9,8,6,6,6,6,4,4,5,3, , , , 
5,5/22/2022 6:23:38,5/22/2022 6:38:26,888,5/22/2022 6:38:28,NL,8,2, , ,3,4,4,5,10,10,10,10,10,10,7,10,3,5,3,3, , , , 
5,5/22/2022 6:33:53,5/22/2022 6:42:29,515,5/22/2022 6:42:35,NL,8,2, , ,3,4,4,5,8,7,10,10,7,9,6,10,4,5,4,4, , , , 
5,5/22/2022 5:20:28,5/22/2022 5:24:47,259,5/22/2022 5:24:47,NL,7,1, , ,4,4,5,5,8,8,9,10,8,9,10,10,4,4,2,5, , , , 
5,5/22/2022 5:46:23,5/22/2022 5:59:57,813,5/22/2022 5:59:57,NL,7,2, , ,5,4,5,5,10,10,10,10,10,10,10,10,5,5,5,5, , , , 
5,5/22/2022 6:39:04,5/22/2022 6:46:11,426,5/22/2022 6:46:11,NL,7,1, , ,4,4,4,3,10,10,10,10,5,10,2,10,4,4,2,4, , , , 
5,5/20/2022 6:44:33,5/22/2022 4:21:41,164227,5/22/2022 4:21:42,NL,6,2, , ,3,5,4,4,10,9,10,10,7,9,10,8,5,4,4,5, , , , 
5,5/20/2022 6:47:58,5/22/2022 4:29:46,164507,5/22/2022 4:29:46,NL,6,2, , ,3,3,4,5,10,10,10,10,10,5,10,10,5,4,2,5, , , , 
5,5/22/2022 4:20:53,5/22/2022 4:36:54,960,5/22/2022 4:36:56,NL,6,2, , ,2,5,5,5,10,10,10,10,10,6,10,10,4,4,2,4, , , , 
5,5/22/2022 5:27:44,5/22/2022 5:37:02,557,5/22/2022 5:37:04,NL,6,1, , ,5,5,5,4,9,9,9,9,8,8,8,8,4,3,4,4, , , , 
5,5/20/2022 6:43:46,5/22/2022 5:45:54,169327,5/22/2022 5:45:55,NL,6,1, , ,5,4,5,4,7,6,10,10,7,8,5,8,3,4,3,5, , , , 
5,5/22/2022 5:44:56,5/22/2022 5:46:31,95,5/22/2022 5:46:33,NL,6,2, , ,4,4,4,4,8,8,10,9,8,10,1,9,5,4,4,5, , , , 
5,5/22/2022 6:47:07,5/22/2022 6:56:34,566,5/22/2022 6:56:35,NL,6,1, , ,3,4,5,5,9,8,10,9,9,9,10,10,5,4,3,4, , , , 
5,5/22/2022 7:54:28,5/22/2022 8:00:34,365,5/22/2022 8:00:34,NL,6,2, , ,5,5,4,5,10,10,10,10,10,10,10,10,5,5,5,4, , , , 
5,5/22/2022 7:55:28,5/22/2022 8:00:59,330,5/22/2022 8:01:00,NL,6,2, , ,5,5,5,5,9,9,9,9,9,9,9,9,5,5,5,5, , , , 
5,5/22/2022 4:11:33,5/22/2022 4:24:59,806,5/22/2022 4:24:59,NL,5,1, , ,3,5,5,5,8,7,9,5,6,8,8,9,3,4,3,4, , , , 
5,5/22/2022 8:00:49,5/22/2022 8:05:41,291,5/22/2022 8:05:42,NL,5,1, , ,5,5,5,5,10,10,10,10,10,10,10,10,5,2,3,5, , , , 
5,5/22/2022 5:18:02,5/22/2022 5:27:26,564,5/22/2022 5:27:26,NL,4,2, , ,3,4,1,5,8,8,9,9,7,9,9,8,4,4,3,4, , , , 
5,5/22/2022 5:07:09,5/22/2022 5:27:38,1229,5/22/2022 5:27:38,NL,4,2, , ,5,5,5,5,10,10,10,7,7,10,1,10,5,5,5,5, , , , 
5,5/22/2022 4:25:16,5/22/2022 4:27:31,135,5/22/2022 4:27:33,NL,3,2, , ,4,4,3,4,9,8,8,9,9,8,9,8,4,4,4,4, , , , 
5,5/22/2022 5:37:09,5/22/2022 5:43:43,393,5/22/2022 5:43:43,NL,3,2, , ,4,4,4,4,9,9,9,9,8,9,9,9,4,4,4,4, , , , 
5,5/22/2022 7:42:43,5/22/2022 7:46:32,228,5/22/2022 7:46:32,NL, ,1, , ,4,5,5,5,1,4,8,1,8,7,3,7,2,5,1,5, , , , 
6,5/23/2022 9:15:05,5/23/2022 9:43:36,1710,5/23/2022 9:43:38,NL,44,2,5,2518,4,5,4,5,10,10,10,10,10,10,10,10,5,5,5,5,1,1,1,5
6,5/24/2022 6:27:25,5/24/2022 6:30:04,159,5/24/2022 6:30:04,NL,31,2,7,2408,2,4,3,4,7,6,6,7,7,6,5,7,3,2,1,5,3,2,6,5
6,5/24/2022 6:33:23,5/24/2022 6:37:46,263,5/24/2022 6:37:47,NL,71,1,7,2331,4,4,4,5,8,8,7,9,8,9,8,8,3,4,3,4,4,4,3,4
6,5/24/2022 6:35:45,5/24/2022 6:38:41,175,5/24/2022 6:38:42,NL,21,2,8,3028,5,5,4,4,8,7,7,7,5,6,6,6,1,2,1,3,5,5,3,5
6,5/24/2022 6:41:46,5/24/2022 6:47:10,323,5/24/2022 6:47:11,NL,50,1,7,3072,4,4,4,3,9,9,9,9,9,10,9,9,3,4,3,5,5,5,5,5
6,5/24/2022 6:46:07,5/24/2022 6:49:59,231,5/24/2022 6:49:59,NL,32,2,5,2403,5,5,5,5,8,6,8,9,8,9,7,9,3,5,1,5,5,4,4,5
6,5/24/2022 7:00:06,5/24/2022 7:04:18,252,5/24/2022 7:04:20,NL,69,1,7,2162,4,4,4,4,8,8,8,8,8,8,8,8,4,4,2,5, , , , 
6,5/24/2022 7:02:41,5/24/2022 7:06:46,244,5/24/2022 7:06:46,NL,31,1,7,2163,4,4,4,3,10,10,10,10,10,10,10,10,2,1,1,5,4,4,4,5
6,5/24/2022 7:03:09,5/24/2022 7:07:02,233,5/24/2022 7:07:04,NL,45,2,7,2353,4,5,5,4,10,10,10,10,10,10,7,10,4,5,3,5,5,5,3,5
6,5/24/2022 7:04:49,5/24/2022 7:08:41,231,5/24/2022 7:08:41,NL,26,1,9,2592,5,5,5,5,10,8,9,10,8,10,9,10,4,4,3,5, , , , 
6,5/24/2022 7:41:57,5/24/2022 7:45:55,237,5/24/2022 7:45:57,NL,39,1,9,2402,3,3,3,3,8,8,8,9,8,8,8,9,4,4,4,5,5,5,5,5
6,5/24/2022 7:42:10,5/24/2022 7:46:03,233,5/24/2022 7:46:04,NL,40,2,7,2342,5,5,4,5,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5
6,5/24/2022 7:38:37,5/24/2022 7:46:18,461,5/24/2022 7:46:20,NL,69,1,7,2331,5,5,5,5,10,10,10,10,7,10,10,10,3,3,1,5,5,5,3,5
6,5/24/2022 6:59:21,5/24/2022 7:48:37,2955,5/24/2022 7:48:37,NL,51,1,9,2592,4,5,5,5,9,8,9,10,8,7,9,10,4,4,2,5,5,5,4,5
6,5/24/2022 7:54:15,5/24/2022 7:59:00,285,5/24/2022 7:59:02,NL,20,1,8,2333,4,4,5,3,3,3,5,3,3,3,3,5,4,4,3,3, , , , 
6,5/24/2022 8:32:32,5/24/2022 8:49:30,1018,5/24/2022 8:49:32,NL,39,2,7,1391,4,4,5,5,10,10,9,10,8,8,9,10,4,4,1,5,5,5,3,5
6,5/24/2022 9:02:15,5/24/2022 9:06:04,229,5/24/2022 9:06:07,NL,44,1,5,2332,3,3,4,2,8,8,7,7,8,8,8,8,4,4,4,5,5,4,4,5
6,5/24/2022 9:02:32,5/24/2022 9:11:58,565,5/24/2022 9:12:00,NL,22,2,7,2728,5,5,5,5,8,8,6,3,2,4,4,4,3,3,3,1,3,3,2,1
6,5/24/2022 9:12:37,5/24/2022 9:15:18,161,5/24/2022 9:15:20,NL,51,1,7,2906,4,4,4,4,9,9,10,10,9,9,9,9,4,4,1,5,5,4,1,5
6,5/24/2022 10:09:55,5/24/2022 10:12:57,181,5/24/2022 10:12:57,NL,41,2,7,2408,4,4,3,5,8,8,6,8,7,7,7,8,4,3,3,5,4,4,4,5
6,5/24/2022 10:19:55,5/24/2022 10:21:19,83,5/24/2022 10:21:19,NL,26,2,5,2382,3,4,4,2,8,8,8,8,8,10,9,9,4,4,3,3, , , , 
6,5/24/2022 10:42:23,5/24/2022 10:45:13,170,5/24/2022 10:45:14,NL,36,3,7,2382,3,4,4,5,8,7,7,6,7,6,7,6,2,2,1,5,5,2,3,5
6,5/24/2022 11:11:04,5/24/2022 11:16:33,328,5/24/2022 11:16:33,NL,36,2,5,3068,2,3,4,3,7,7,8,9,7,7,6,8,3,3,3,5,4,3,3,5
6,5/24/2022 11:50:50,5/24/2022 11:53:10,140,5/24/2022 11:53:12,NL,42,2,5,2661,4,5,4,4,8,8,8,8,8,8,8,8,4,4,2,5,4,4,4,5
6,5/24/2022 11:50:31,5/24/2022 11:55:02,270,5/24/2022 11:55:02,NL,55,2,9,2241,2,3,4,2,8,9,8,9,7,8,5,8,4,4,3,4, , , , 
6,5/24/2022 11:50:05,5/24/2022 11:56:54,408,5/24/2022 11:56:54,NL,44,2,7,3062,5,5,5,2,10,10,10,10,10,10,10,10,3,5,3,5,5,5,5,5
6,5/24/2022 12:00:45,5/24/2022 12:03:53,188,5/24/2022 12:03:54,NL,47,2,7,2314,5,5,5,5,8,8,8,8,7,7,7,7,5,4,3,5,4,4,4,5
6,5/24/2022 12:02:12,5/24/2022 12:06:33,260,5/24/2022 12:06:34,NL,23,2,7,3584,3,5,4,3,10,8,7,9,7,7,8,10,2,4,1,4, , , , 
6,5/24/2022 12:32:41,5/24/2022 12:40:22,460,5/24/2022 12:40:22,NL,50,2,7,2352,3,4,4,3,7,7,7,7,7,7,6,7,4,3,2,5,4,4,3,5
6,5/24/2022 13:06:54,5/24/2022 13:10:38,223,5/24/2022 13:10:39,NL,50,1,7,2171,5,5,5,5,8,10,7,8,7,7,6,8,3,4,2,5,3,2,4,3
