PROJECT,StartDate,EndDate,Duration__in_seconds_,RecordedDate,UserLanguage,DEMOGR_1,DEMOGR_2,DEMOGR_3,DEMOGR_4,WK_1,WK_2,WK_3,WK_4,EM_P1,EM_P2,EM_P3,EM_P4,EM_I1,EM_I2,EM_I3,EM_I4,GENERAL_1,GENERAL_2,GENERAL_3,GENERAL_4,GENERAL_1_kind,GENERAL_2_kind,GENERAL_3_kind,GENERAL_4_kind
6,5/24/2022 13:20:42,5/24/2022 13:33:31,768,5/24/2022 13:33:32,NL,77,1,5,2343,3,4,5,4,8,8,8,8,8,8,8,8,4,4,4,5,4,4,4,5
6,5/24/2022 13:48:27,5/24/2022 13:52:47,260,5/24/2022 13:52:49,NL,56,1,7,2132,4,4,5,3,8,8,8,8,8,7,6,9,3,3,3,5,4,4,4,5
6,5/24/2022 13:42:43,5/24/2022 14:01:40,1137,5/24/2022 14:01:42,NL,39,2,7,1432,3,5,5,4,8,7,8,8,6,7,4,9,4,3,1,5,3,4,6,5
6,5/24/2022 14:01:30,5/24/2022 14:06:17,287,5/24/2022 14:06:18,NL,51,2,5,4205,3,4,4,4,8,8,8,8,7,7,7,8,2,3,3,4, , , , 
6,5/24/2022 14:00:47,5/24/2022 14:06:34,347,5/24/2022 14:06:35,NL,44,1,7,2555,4,5,5,4,9,9,8,9,8,7,8,9,2,4,2,5,4,4,2,5
6,5/24/2022 14:40:00,5/24/2022 14:43:56,235,5/24/2022 14:43:58,NL,46,2,5,2321,3,5,4,4,8,8,8,10,8,8,8,8,3,5,2,5,5,5,5,5
6,5/24/2022 17:00:51,5/24/2022 17:05:28,277,5/24/2022 17:05:29,NL,38,2,5,2202,3,4,5,4,10,6,8,10,7,10,10,10,5,5,1,5,5,5,5,5
6,5/24/2022 21:41:49,5/24/2022 21:48:04,374,5/24/2022 21:48:05,NL,44,1,7,2341,2,4,5,2,10,7,6,10,8,8,6,9,5,4,4,5,5,4,5,5
6,5/25/2022 0:03:35,5/25/2022 0:09:20,344,5/25/2022 0:09:22,NL,28,1,7,2333,4,5,5,5,9,8,10,10,8,10,10,9,4,5,3,5,6,4,6,5
6,5/25/2022 0:17:50,5/25/2022 0:40:48,1377,5/25/2022 0:40:50,NL,25,2,5,2343,4,5,5,4,8,9,7,10,6,9,8,10,5,3,2,5, , , , 
6,5/25/2022 1:20:53,5/25/2022 1:28:39,465,5/25/2022 1:28:39,NL,24,1,9,2318,4,4,5,5,9,8,9,10,9,9,10,10,5,5,1,5,4,5,5,5
6,5/25/2022 1:43:15,5/25/2022 1:59:08,952,5/25/2022 1:59:10,NL,35,2,5,2341,4,5,5,5,10,8,8,10,7,10,8,10,4,4,2,5,5,4,4,5
6,5/25/2022 6:28:51,5/25/2022 6:49:31,1240,5/25/2022 6:49:33,NL,39,1,5,2342,4,5,5,4,9,10,8,10,7,9,7,8,1,2,1,5,4,5,6,5
6,5/25/2022 9:48:12,5/25/2022 9:56:14,481,5/25/2022 9:56:15,NL,23,2,7,2201,5,5,4,5,7,7,6,8,7,8,7,8,1,2,1,5, , , , 
6,5/24/2022 23:45:05,5/25/2022 12:01:58,44212,5/25/2022 12:01:59,NL,36,2,7,2215,4,4,5,5,9,8,9,9,8,8,7,8,4,4,2,5,5,4,3,5
6,5/25/2022 13:31:21,5/25/2022 13:46:36,914,5/25/2022 13:46:36,NL,41,1,7,2492,4,5,4,5,10,10,10,10,10,8,6,10,3,4,3,5,3,4,3,5
6,5/26/2022 6:26:29,5/26/2022 6:29:45,196,5/26/2022 6:29:47,NL,59,1,7,2587,4,5,4,4,8,8,8,9,7,8,7,9,3,3,1,4,4,4,4,5
6,5/26/2022 12:16:18,5/26/2022 12:20:02,223,5/26/2022 12:20:03,NL,32,1,7,2391,4,5,5,4,9,9,8,8,9,10,8,10,5,4,3,5,4,4,6,5
6,5/26/2022 12:21:41,5/26/2022 12:27:14,333,5/26/2022 12:27:15,NL,76,1,7,2313,4,5,5,4,7,7,8,6,6,7,6,7,4,3,3,4,4,4,4,4
6,5/27/2022 1:22:29,5/27/2022 1:27:24,294,5/27/2022 1:27:24,NL,17,1,10,3135,4,5,5,5,9,7,8,9,8,7,8,9,4,4,2,5, , , , 
6,5/27/2022 3:52:17,5/27/2022 3:55:41,204,5/27/2022 3:55:43,NL,47,1,7,2171,3,5,5,4,9,7,8,9,8,8,8,8,4,3,1,5,5,3,5,5
6,5/27/2022 11:41:03,5/27/2022 11:46:04,301,5/27/2022 11:46:06,NL,56,1,7,5045,5,5,5,3,9,9,9,10,8,8,7,9,1,3,1,5,4,3,6,5
6,5/29/2022 7:49:40,5/29/2022 7:53:07,206,5/29/2022 7:53:07,NL,39,1,8,0,3,5,4,4,7,7,7,8,6,6,5,7,3,4,3,4,4,4,4,4
7,4/26/2022 6:14:50,4/26/2022 6:21:15,385,4/26/2022 6:21:16,NL,72,2,7,1336,5,5,5,4,7,9,8,8,9,8,9,7,4,4,4,4, , , , 
7,4/26/2022 6:33:11,4/26/2022 6:40:49,458,4/26/2022 6:40:49,NL,65,2,8,7234,4,4,5,4,3,5,5,1,1,6,7,5,3,3,3,3, , , , 
7,4/26/2022 6:37:43,4/26/2022 6:52:42,898,4/26/2022 6:52:42,NL,71,1,7,1541,5,5,3,4,7,8,8,8,8,6,6,5,4,5,5,5, , , , 
7,4/26/2022 6:47:11,4/26/2022 6:54:48,456,4/26/2022 6:54:48,NL,49,3,4,1054,5,5,5,5,7,8,8,8,7,6,8,7,5,4,4,2, , , , 
7,4/26/2022 6:50:19,4/26/2022 6:58:36,497,4/26/2022 6:58:37,NL,63,2,8,2242,3,3,3,5,6,9,10,8,9,8,9,2,4,5,4,2, , , , 
7,4/26/2022 6:59:46,4/26/2022 7:05:43,356,4/26/2022 7:05:43,NL,70,2,7,2343,3,3,3,3,6,9,8,7,8,6,6,5,5,4,4,4, , , , 
7,4/26/2022 7:15:59,4/26/2022 7:25:06,546,4/26/2022 7:25:06,NL,60,2,7,8925,3,3,3,4,6,9,9,9,9,7,7,7,4,4,4,5, , , , 
7,4/26/2022 7:27:37,4/26/2022 7:34:23,405,4/26/2022 7:34:23,NL,49,2,7,5046,4,5,5,4,8,10,10,10,10,10,10,10,5,4,4,4, , , , 
7,4/26/2022 7:18:57,4/26/2022 7:40:59,1322,4/26/2022 7:40:59,NL,84,1,8,1218,5,3,3,5,6,9,7,7,8,6,8,6,5,4,3,4, , , , 
7,4/26/2022 7:41:58,4/26/2022 7:46:48,290,4/26/2022 7:46:48,NL,28,2,8,4331,5,5,3,5,8,7,8,7,9,5,6,4,3,5,5,5, , , , 
7,4/26/2022 7:45:30,4/26/2022 7:52:48,437,4/26/2022 7:52:48,NL,48,1,3,7844,5,4,5,3,8,7,8,8,8,7,7,5,2,4,3,3, , , , 
7,4/26/2022 7:39:23,4/26/2022 7:56:34,1030,4/26/2022 7:56:34,NL,63,2,3,7531,3,4,5,4,7,8,7,8,10,9,9,6,5,4,4,4, , , , 
7,4/26/2022 8:09:21,4/26/2022 8:15:50,389,4/26/2022 8:15:51,NL,63,2,7,1742,5,3, ,4,6,6,7,5,7,7,8,7,3,4,4,4, , , , 
7,4/26/2022 8:22:24,4/26/2022 8:25:46,202,4/26/2022 8:25:47,NL,46,2,8,2171,5,3,3,5,6,8,8,8,8,8,8,2,4,4,5,5, , , , 
7,4/26/2022 8:21:57,4/26/2022 8:32:36,639,4/26/2022 8:32:36,NL,67,2,7,2382,5,5,5,4,7,6,6,5,7,5,5,5,2,3,3,3, , , , 
7,4/26/2022 8:23:08,4/26/2022 8:39:51,1002,4/26/2022 8:39:51,NL,76,1,7,5431,4,5,5,4,7,8,6,6,8,6,6,6,3,5,3,4, , , , 
7,4/26/2022 8:36:19,4/26/2022 8:45:26,547,4/26/2022 8:45:26,NL,55,2,7,1016,4,4,5,4,7,8,9,9,8,5,8,5,5,3,3,1, , , , 
7,4/26/2022 8:54:52,4/26/2022 9:01:19,386,4/26/2022 9:01:19,NL,56,2,4,2215,3,4,4,3,3,9,9,1,1,9,1,5,4,4,4,4, , , , 
7,4/26/2022 8:54:26,4/26/2022 9:05:40,674,4/26/2022 9:05:41,NL,68,2,8,6822,5,5,3,4,8,10,7,10,7,8,8,5,5,4,5,4, , , , 
7,4/26/2022 9:54:57,4/26/2022 10:01:28,390,4/26/2022 10:01:29,NL,68,2,7,4731,3,3,3,2,7,8,10,10,10,9,10,7,5,4,2,2, , , , 
7,4/26/2022 12:07:26,4/26/2022 12:15:53,506,4/26/2022 12:15:53,NL,76,2,5,6651,5,5,5,4,8,6,7,7,8,7,8,6,3,4,4,4, , , , 
7,4/26/2022 12:17:21,4/26/2022 12:51:53,2072,4/26/2022 12:51:53,NL,73,1,8,1181,4,5,5,3,8, , , , , , , , ,4,4,3, , , , 
7,4/26/2022 8:46:08,4/26/2022 12:53:28,14839,4/26/2022 12:53:28,NL,61,1,4,1251,4,5,5,4,7,8,8,8,8,7,8,8,2,3,4,3, , , , 
7,4/26/2022 12:48:34,4/26/2022 13:22:57,2062,4/26/2022 13:22:57,NL,54,2,7,3886,3,3,3,5,6,10,10,10,10,8,8,8,5,5,5,3, , , , 
7,4/26/2022 13:13:44,4/26/2022 13:23:11,566,4/26/2022 13:23:11,NL,71,1,7,6883,5,5,5,5,7,10,10,9,10,7,7,5,3,3,3,2, , , , 
7,4/26/2022 21:34:09,4/26/2022 21:45:21,671,4/26/2022 21:45:21,NL,63,1,10,3151,3,3,3, ,6, , , , , , , , , , , , , , , 
7,4/27/2022 2:46:37,4/27/2022 2:56:42,604,4/27/2022 2:56:42,NL,68,1,4,4841,5,3,3,4,6,8,8,8,8,8,8,8,3,4,4,4, , , , 
7,4/27/2022 3:21:11,4/27/2022 3:28:12,420,4/27/2022 3:28:12,NL,68,2,7,1079,3,3,3,5,7,10,10,10,10,10,10,1,5,5,5,5, , , , 
7,4/27/2022 3:25:09,4/27/2022 3:31:47,398,4/27/2022 3:31:47,NL,67,2,8,1014,5,5,3,5,8,8,9,8,9,7,10,2,5,4,5,3, , , , 
7,4/27/2022 11:13:15,4/27/2022 11:21:41,506,4/27/2022 11:21:41,NL,73,1,8,2286,5,3,3,4,6,9,9, , ,8, , ,4,5,5,3, , , , 
7,4/26/2022 12:16:41,4/27/2022 11:58:58,85336,4/27/2022 11:58:58,NL, ,1,3,6031,4,1,3,3,1,8, , ,8, , ,10,4,5,4,3, , , , 
7,4/27/2022 23:05:53,4/27/2022 23:08:42,169,4/27/2022 23:08:42,NL,42,1,8,4882,5,3,3,4,3,6,6,6,5,5,5,3,3,5,5,4, , , , 
7,4/28/2022 0:35:16,4/28/2022 0:43:38,501,4/28/2022 0:43:39,NL,59,3,8,4101,5,5,3,5,8,5,5,5,5,8,7,7,3,2,3,3, , , , 
7,4/28/2022 2:05:37,4/28/2022 2:17:13,695,4/28/2022 2:17:13,NL,65,1,8,2900,5,5,5,3,7, , , , , , , , ,4,3,4, , , , 
7,4/28/2022 2:29:02,4/28/2022 2:36:29,446,4/28/2022 2:36:29,NL,75,2,7,1141,4,3,3,3,8,9,8,9,8,8,10,7,5,5,4,5, , , , 
7,4/28/2022 5:35:32,4/28/2022 5:48:31,778,4/28/2022 5:48:31,NL,64,2,7,1562,4,5,5,4,7,7,6,6,8,7,6,6,3,4,4,4, , , , 
7,4/28/2022 13:53:12,4/28/2022 14:21:49,1717,4/28/2022 14:21:49,NL,77,1,3,1973,5,3,3,4,8,10,8,9,10,9,9,7,5,5,5,5, , , , 
7,4/28/2022 14:39:14,4/28/2022 14:47:47,512,4/28/2022 14:47:47,NL,34,2,8,1561,5,3,3,3,8,8,5,5,8,7,5,5,4,5,4,4, , , , 
7,4/29/2022 0:58:07,4/29/2022 1:07:15,547,4/29/2022 1:07:15,NL,64,2,8, ,4,3,3,4,8,7,7,6,6,7,8,6,2,4,4,4, , , , 
7,4/29/2022 2:47:18,4/29/2022 2:54:06,407,4/29/2022 2:54:06,NL,73,2,7,4005,4,5,3,4,8,8,8,8,8,8,8,7,4,4,4,3, , , , 
7,4/29/2022 3:52:02,4/29/2022 3:56:55,292,4/29/2022 3:56:55,NL,23,2,8,2727,3,3,3,4,6,7,10,9,8,5,7,2,5,4,4,3, , , , 
7,4/29/2022 5:35:35,4/29/2022 5:41:00,325,4/29/2022 5:41:01,NL,60,4,8,2403,5,5,5,3,8,8,1,8,8,7,7,7,3,4,4,4, , , , 
7,4/29/2022 5:59:40,4/29/2022 6:10:24,643,4/29/2022 6:10:24,NL,61,1,6,5216,4,5,3,3,8,9,9,9,9,9,9,7,4,4,4,4, , , , 
7,4/30/2022 0:07:32,4/30/2022 0:12:28,295,4/30/2022 0:12:28,NL,52,1,7,3231,4,4,5,4,8,6, , ,7,6,6,4,2,4,4,4, , , , 
7,5/2/2022 2:01:36,5/2/2022 2:09:35,479,5/2/2022 2:09:36,NL,66,2,7,1509,4,5,5,4,7,9,9,8,9,9,9,4,4,4,4,3, , , , 
7,5/2/2022 2:17:23,5/2/2022 2:25:51,508,5/2/2022 2:25:51,NL,65,2,3,4337,1,3,4,3,3, , , , ,5, , , ,5,4,4, , , , 
7,5/2/2022 2:18:29,5/2/2022 2:29:04,634,5/2/2022 2:29:04,NL,54,2,4,7827,3,3,3,5,6,10,10,1,10,10,10,10,5,4,5,5, , , , 
7,5/2/2022 2:25:27,5/2/2022 2:37:19,712,5/2/2022 2:37:20,NL,54,2,8,7255,5,3,3,4,6,8,9,9,9,9,9,7,4,3,5,4, , , , 
7,5/2/2022 2:40:36,5/2/2022 2:46:11,334,5/2/2022 2:46:12,NL,70,2,7,1825,4,5,5,3,7,5,5,5,7,5,5,5,2,4,4,3, , , , 
7,5/2/2022 3:05:19,5/2/2022 3:11:20,361,5/2/2022 3:11:20,NL,73,2,5,1944,5,5,3,5,8,9,10,9,9,8,8,6,5,5,5,5, , , , 
7,5/2/2022 3:03:11,5/2/2022 3:14:55,703,5/2/2022 3:14:55,NL,68,2,5,3023, ,3, , , , , , , , , , , ,5,5, , , , , 
7,5/2/2022 3:24:00,5/2/2022 3:35:15,674,5/2/2022 3:35:15,NL,62,2,7,6721,4,5,3,4,8,7,8,6,7,6,7,5,1,4,3,4, , , , 
7,5/2/2022 4:07:47,5/2/2022 4:15:23,456,5/2/2022 4:15:24,NL,60,2,6,5438,5,5,5,4,8,7,7,7,7,8,8,5,3,3,4,3, , , , 
7,5/2/2022 4:31:39,5/2/2022 4:35:31,232,5/2/2022 4:35:31,NL,20,2,10,2140,4,5,5,2,3,8,7,7,9,9,6,5,4,4,4,4, , , , 
7,5/2/2022 6:40:14,5/2/2022 6:48:08,474,5/2/2022 6:48:08,NL,63,2,4,2104,4,4,5,5,3,7,8, ,6,6,6,4,2,4,4,4, , , , 
7,5/2/2022 7:11:54,5/2/2022 7:15:50,235,5/2/2022 7:15:50,NL,49,2,7,9718,5,5,5,5,7,7,1,1,1,8,1,4,4,3,3,3, , , , 
7,5/2/2022 7:11:32,5/2/2022 7:16:30,298,5/2/2022 7:16:30,NL,51,2,8,3531,3,3,3,4,6,10,10,7,8,6,7,5,5,3,4,4, , , , 
7,5/2/2022 7:36:41,5/2/2022 7:41:46,305,5/2/2022 7:41:46,NL,49,2,8,5050,5,5,5,3,8,5,5,5,5,5,5,5,5,3,3,3, , , , 
7,5/2/2022 7:57:03,5/2/2022 8:02:42,339,5/2/2022 8:02:43,NL,52,2,7,3059,5,5,3,5,6,8,7,8,8,7,7,2,3,5,5,5, , , , 
7,5/2/2022 10:08:46,5/2/2022 10:15:58,432,5/2/2022 10:15:59,NL,61,2,4,7741,3,5,5,3,3,6,6,6,6,6,6,6,3,4,4,4, , , , 
7,5/2/2022 10:51:38,5/2/2022 11:08:04,985,5/2/2022 11:08:04,NL,76,2,3,9514,3,5,3,4,8,6,7,7,8,7,7,6,2,5,5,3, , , , 
7,5/2/2022 12:02:20,5/2/2022 12:07:53,333,5/2/2022 12:07:53,NL,34,2,7,6039,4,5,5,5,8,8,8,8,9,8,9,9,3,5,5,5, , , , 
7,5/2/2022 12:08:01,5/2/2022 12:12:45,283,5/2/2022 12:12:45,NL,54,2,7,3732,5,5,3,4,8,10,8,10,10,6,8,6,5,5,5,3, , , , 
7,5/2/2022 12:14:32,5/2/2022 12:18:41,249,5/2/2022 12:18:41,NL,23,2,5,2242,1,3,3,2,8,7,8,8,7,6,7,3,3,4,4,4, , , , 
7,5/2/2022 13:11:57,5/2/2022 13:16:43,285,5/2/2022 13:16:43,NL,40,1,7,6534,3,5,5,4,8, , , , , , , , ,4,4,4, , , , 
7,5/2/2022 13:12:08,5/2/2022 13:17:40,331,5/2/2022 13:17:40,NL,71,2,3,3122,3,4,5,3,1,6,6,6,6,6,6,5,2,4,4,4, , , , 
7,5/2/2022 13:19:18,5/2/2022 13:24:15,296,5/2/2022 13:24:15,NL,64,2,7,7553,5,5,5,4,8,6,7,7,8,8,7,6,5,4,4,2, , , , 
7,5/2/2022 13:59:19,5/2/2022 14:07:00,460,5/2/2022 14:07:01,NL,52,2,8,2585,5,5,3,5,8,7,9,5,8,5,6,3,4,5,5,5, , , , 
7,5/2/2022 14:14:28,5/2/2022 14:19:58,329,5/2/2022 14:19:58,NL,58,2,7,2105,4,5,4,3,7,6,8,7,7,7,8,7,4,4,4,4, , , , 
7,5/2/2022 12:14:46,5/2/2022 14:25:05,7819,5/2/2022 14:25:06,NL,52,2,2,2381,5,5,3,5,8,8,9,8,9,8,9,7,4,5,5,5, , , , 
7,5/2/2022 14:25:46,5/2/2022 14:30:17,271,5/2/2022 14:30:17,NL,36,2,8,2547,5,3,3,4,6,8,8,6,8,5,6,3,3,4,4,3, , , , 
7,5/2/2022 15:03:32,5/2/2022 15:09:29,357,5/2/2022 15:09:29,NL,67,2,6,8637,5,5,4,5,7,8,8,8,9,8,8,8,3,5,5,5, , , , 
7,5/2/2022 15:10:22,5/2/2022 15:18:41,499,5/2/2022 15:18:42,NL,65,1,10,9850,5,5,3,3,8,8,8,5,8,8,8,5,4,4,4,3, , , , 
7,5/2/2022 15:38:51,5/2/2022 15:44:53,362,5/2/2022 15:44:53,NL,30,2,5,2521,3,5,3,3,3,6,9,1,7,7,2,2,5,3,2,2, , , , 
7,5/2/2022 20:55:17,5/2/2022 21:10:30,912,5/2/2022 21:10:30,NL,36,1,8,2313,5,3,3,5,8,7,9,7,8,7,8,3,3,5,4,4, , , , 
7,5/2/2022 21:54:12,5/2/2022 22:06:01,709,5/2/2022 22:06:02,NL,50,2,7,1991,5,5,3,5,8,10,10,10,10,10,10,10,5,5,5,5, , , , 
7,5/2/2022 22:35:48,5/2/2022 23:08:14,1946,5/2/2022 23:08:15,NL,65,2,4,3401,4,5,5,4,8,9,8,7,8,8,7,7,4,5,5,4, , , , 
7,5/2/2022 23:09:55,5/2/2022 23:17:43,468,5/2/2022 23:17:44,NL,51,2,7,3892,4,4,5,3,3,6,6,7,7,7,6,5,2,3,3,3, , , , 
7,5/2/2022 23:38:59,5/2/2022 23:42:38,218,5/2/2022 23:42:38,NL,43,2,7,2641,5,5,5,4,8, , , , , , , , ,3,4,4, , , , 
7,5/2/2022 23:55:39,5/3/2022 0:02:22,402,5/3/2022 0:02:22,NL,66,2,7,5256,5,5,5,4,8,7,10,7,8,9,8,9,4,4,5,4, , , , 
7,5/3/2022 2:52:39,5/3/2022 3:01:09,510,5/3/2022 3:01:10,NL,47,2,3,6034,5,3,3,5,8, , , , , , , , ,4,5,4, , , , 
7,5/3/2022 3:56:43,5/3/2022 4:07:38,655,5/3/2022 4:07:38,NL,62,2,7,8400,5,5,5,5,8,8,8,8,9,9,6,6,3,5,4,4, , , , 
7,5/3/2022 4:19:19,5/3/2022 4:23:49,269,5/3/2022 4:23:49,NL,27,1,8,3311,3,3,3,5,6,9,8,8,8,9,9,3,4,5,5,5, , , , 
7,5/3/2022 4:27:16,5/3/2022 4:31:24,247,5/3/2022 4:31:24,NL,29,2,8,2565,3,3,4,5,3,10,10,5,8,7,7,8,3,4,2,5, , , , 
7,5/3/2022 7:33:48,5/3/2022 7:39:33,345,5/3/2022 7:39:34,NL,43,2,7,2211,5,5,3,4,7,7,9,9,1,8,9,1,5,4,4,5, , , , 
7,5/3/2022 7:36:47,5/3/2022 7:41:13,265,5/3/2022 7:41:13,NL,42,2,10,4463,4,5,5,4,8,9,9,10,10,7,7,7,5,4,4,4, , , , 
7,5/3/2022 8:14:37,5/3/2022 8:24:00,562,5/3/2022 8:24:01,NL,63,2,4,2321,4,5,5,5,7,7,1,1,1,7,7,6,4,4,4,4, , , , 
7,5/3/2022 9:28:40,5/3/2022 9:33:26,286,5/3/2022 9:33:27,NL,23,1,4,2831,5,3,5,4,7,9,9,8,10,9,8,10,5,3,4,2, , , , 
7,5/3/2022 12:20:57,5/3/2022 12:25:26,268,5/3/2022 12:25:26,NL,50,2,7,9481,5,5,3,5,7,9,10,10,10,9,10,10,5,5,5,5, , , , 
7,5/3/2022 12:34:44,5/3/2022 12:40:10,326,5/3/2022 12:40:10,NL,33,2,4,2681,5,5,5,5,8,9,9,9,9,7,9,8,5,5,5,5, , , , 
7,5/3/2022 13:43:56,5/3/2022 13:51:13,436,5/3/2022 13:51:13,NL,54,2,7,5702,3,3,3,5,6,8,9,9,9,7,9,7,4,5,5,5, , , , 
7,5/3/2022 14:20:12,5/3/2022 14:39:38,1166,5/3/2022 14:39:39,NL,40,1,7,2316,5,5,3,4,6,9,8,8,9,8,8,2,3,4,4,1, , , , 
7,5/3/2022 14:41:21,5/3/2022 14:45:53,272,5/3/2022 14:45:54,NL,42,2,8,4817,5,3,3,5,6,8,9,9,9,9,8,6,3,4,5,5, , , , 
7,5/3/2022 14:39:13,5/3/2022 14:49:50,636,5/3/2022 14:49:50,NL,65,1,8,2352,3,3,3,2,6,5,5,5,3,5,5,5,4,2,2,2, , , , 
7,5/4/2022 5:11:25,5/4/2022 5:18:20,414,5/4/2022 5:18:20,NL,51,2,8,2312,5,5,3,3,8,7,9,6,8,5,6,5,2,4,3,3, , , , 
7,5/4/2022 6:34:31,5/4/2022 6:41:04,393,5/4/2022 6:41:04,NL,59,1,8,2312,5,5,3,2,8,5,5,5,5,6,6,6,4,2,3,3, , , , 
7,5/4/2022 14:18:42,5/4/2022 14:29:00,617,5/4/2022 14:29:00,NL,66,2,7,4105,5,5,3,3,8,6,7,2,7,7,8,3,5,5,4,4, , , , 
7,5/5/2022 5:29:38,5/5/2022 5:38:57,559,5/5/2022 5:38:57,NL,72,2,7,1336,4,4,3,4,7,8,8,7,8,10,9,7,4,4,4,4, , , , 
7,5/5/2022 5:51:18,5/5/2022 5:58:22,424,5/5/2022 5:58:22,NL,55,2,8,2652,5,5,3,4,6,8,8,7,7,6,7,3,4,2,3,2, , , , 
7,5/5/2022 7:17:30,5/5/2022 7:21:22,231,5/5/2022 7:21:22,NL,35,2,7,2902,4,5,3,4,8,9,10,5,9,9,8,6,5,5,4,4, , , , 
7,5/5/2022 7:53:39,5/5/2022 8:03:18,578,5/5/2022 8:03:18,NL,43,2,7,6651,3,3,4,3,3,8,8,5,10,7,7,6,5,4,4,4, , , , 
7,5/5/2022 11:50:48,5/5/2022 11:58:43,475,5/5/2022 11:58:43,NL,59,2,6,7471,5,5,3,4,6,10,10,10,10,8,8,6,4,5,5,5, , , , 
7,5/5/2022 12:21:00,5/5/2022 12:34:11,790,5/5/2022 12:34:11,NL,65,2,7,2382,5,5,5,4,8,7,6,7,7,6,6,6,2,5,4,4, , , , 
7,5/5/2022 12:49:59,5/5/2022 12:53:46,226,5/5/2022 12:53:46,NL,44,2,8,2022,5,5,3,4,6,9,9,9,9,8,8,8,3,4,4,2, , , , 
7,5/5/2022 14:04:56,5/5/2022 14:11:35,398,5/5/2022 14:11:35,NL,53,2,7,2285,3,5,5,3,7,8,8,8,8,5,5,5,5,4,3,4, , , , 
7,5/6/2022 0:28:44,5/6/2022 0:35:42,417,5/6/2022 0:35:42,NL,46,2,8,3523,5,5,5,5,8,5, , , , , , , ,4,4,3, , , , 
